ID,Persona Name,Age,City Type,Income Level,Health Consciousness,Price Sensitivity,Brand Loyalty,Market Weight
1,"Urban Health Enthusiast",45,Urban,High,8.86,2.94,7.49,15.00%
2,"Urban Health Enthusiast",29,Urban,High,9.65,2.31,7.28,15.00%
3,"Urban Health Enthusiast",35,Urban,High,9.40,2.79,7.52,15.00%
4,"Urban Health Enthusiast",25,Urban,High,8.16,2.82,7.41,15.00%
5,"Urban Health Enthusiast",29,Urban,High,9.77,2.87,7.70,15.00%
6,"Urban Health Enthusiast",29,Urban,High,8.56,2.09,7.66,15.00%
7,"Urban Health Enthusiast",28,Urban,High,9.08,2.89,6.63,15.00%
8,"Urban Health Enthusiast",27,Urban,High,8.63,2.44,7.36,15.00%
9,"Urban Health Enthusiast",29,Urban,High,9.94,2.30,6.81,15.00%
10,"Urban Health Enthusiast",38,Urban,High,9.20,3.45,6.83,15.00%
11,"Urban Health Enthusiast",29,Urban,High,8.02,3.84,7.08,15.00%
12,"Urban Health Enthusiast",28,Urban,High,8.73,2.80,6.74,15.00%
13,"Urban Health Enthusiast",29,Urban,High,9.82,3.51,7.92,15.00%
14,"Urban Health Enthusiast",39,Urban,High,9.19,2.26,6.07,15.00%
15,"Urban Health Enthusiast",33,Urban,High,9.20,3.06,6.31,15.00%
16,"Urban Health Enthusiast",45,Urban,High,9.30,3.99,7.52,15.00%
17,"Urban Health Enthusiast",31,Urban,High,8.74,2.58,6.69,15.00%
18,"Urban Health Enthusiast",27,Urban,High,9.92,3.42,7.57,15.00%
19,"Urban Health Enthusiast",26,Urban,High,9.20,3.38,7.55,15.00%
20,"Urban Health Enthusiast",44,Urban,High,9.67,2.38,6.19,15.00%
21,"Urban Health Enthusiast",41,Urban,High,8.54,2.09,7.33,15.00%
22,"Urban Health Enthusiast",43,Urban,High,8.37,2.61,6.41,15.00%
23,"Urban Health Enthusiast",35,Urban,High,9.37,2.12,6.81,15.00%
24,"Urban Health Enthusiast",38,Urban,High,8.11,2.21,6.71,15.00%
25,"Urban Health Enthusiast",41,Urban,High,9.39,2.79,7.59,15.00%
26,"Urban Health Enthusiast",25,Urban,High,8.02,2.46,6.19,15.00%
27,"Urban Health Enthusiast",41,Urban,High,8.45,2.49,6.67,15.00%
28,"Urban Health Enthusiast",31,Urban,High,9.72,2.64,7.99,15.00%
29,"Urban Health Enthusiast",43,Urban,High,9.63,3.02,7.44,15.00%
30,"Urban Health Enthusiast",40,Urban,High,8.28,3.69,7.09,15.00%
31,"Urban Health Enthusiast",44,Urban,High,8.53,2.09,6.48,15.00%
32,"Urban Health Enthusiast",38,Urban,High,9.79,3.06,6.95,15.00%
33,"Urban Health Enthusiast",41,Urban,High,8.36,3.95,7.05,15.00%
34,"Urban Health Enthusiast",32,Urban,High,9.92,2.52,7.13,15.00%
35,"Urban Health Enthusiast",42,Urban,High,8.15,2.61,7.02,15.00%
36,"Urban Health Enthusiast",38,Urban,High,8.61,2.28,7.80,15.00%
37,"Urban Health Enthusiast",33,Urban,High,9.97,3.15,6.54,15.00%
38,"Urban Health Enthusiast",29,Urban,High,8.72,2.13,7.72,15.00%
39,"Urban Health Enthusiast",32,Urban,High,9.83,3.65,6.17,15.00%
40,"Urban Health Enthusiast",45,Urban,High,9.27,2.28,6.27,15.00%
41,"Urban Health Enthusiast",27,Urban,High,8.89,2.04,7.00,15.00%
42,"Urban Health Enthusiast",35,Urban,High,8.30,2.67,7.56,15.00%
43,"Urban Health Enthusiast",28,Urban,High,8.29,2.10,7.54,15.00%
44,"Urban Health Enthusiast",38,Urban,High,9.94,2.29,7.13,15.00%
45,"Urban Health Enthusiast",44,Urban,High,8.03,3.19,6.69,15.00%
46,"Urban Health Enthusiast",36,Urban,High,8.37,3.11,7.73,15.00%
47,"Urban Health Enthusiast",39,Urban,High,8.79,2.50,6.89,15.00%
48,"Urban Health Enthusiast",30,Urban,High,9.50,2.70,6.87,15.00%
49,"Urban Health Enthusiast",45,Urban,High,9.36,2.88,6.80,15.00%
50,"Urban Health Enthusiast",29,Urban,High,9.17,2.44,6.51,15.00%
51,"Urban Health Enthusiast",38,Urban,High,8.81,2.47,7.37,15.00%
52,"Urban Health Enthusiast",30,Urban,High,9.52,3.52,6.55,15.00%
53,"Urban Health Enthusiast",42,Urban,High,9.60,2.41,6.64,15.00%
54,"Urban Health Enthusiast",41,Urban,High,9.39,2.08,7.53,15.00%
55,"Urban Health Enthusiast",34,Urban,High,8.13,2.69,7.66,15.00%
56,"Urban Health Enthusiast",39,Urban,High,9.62,3.21,6.89,15.00%
57,"Urban Health Enthusiast",25,Urban,High,8.55,2.37,6.98,15.00%
58,"Urban Health Enthusiast",45,Urban,High,9.92,2.15,7.31,15.00%
59,"Urban Health Enthusiast",27,Urban,High,8.05,2.35,6.24,15.00%
60,"Urban Health Enthusiast",28,Urban,High,9.22,2.27,7.75,15.00%
61,"Urban Health Enthusiast",35,Urban,High,9.44,3.79,6.05,15.00%
62,"Urban Health Enthusiast",29,Urban,High,8.50,2.35,7.07,15.00%
63,"Working Professional",29,Urban,Medium,7.58,6.22,4.13,20.00%
64,"Working Professional",34,Urban,Medium,6.53,6.01,5.82,20.00%
65,"Working Professional",36,Urban,Medium,6.13,6.73,4.17,20.00%
66,"Working Professional",36,Urban,Medium,7.99,6.03,5.78,20.00%
67,"Working Professional",32,Urban,Medium,6.36,6.86,5.35,20.00%
68,"Working Professional",39,Urban,Medium,6.86,5.78,4.97,20.00%
69,"Working Professional",39,Urban,Medium,6.22,6.39,4.80,20.00%
70,"Working Professional",38,Urban,Medium,7.25,6.68,4.32,20.00%
71,"Working Professional",40,Urban,Medium,6.05,6.48,5.19,20.00%
72,"Working Professional",39,Urban,Medium,6.81,5.10,5.78,20.00%
73,"Working Professional",28,Urban,Medium,6.89,6.74,5.03,20.00%
74,"Working Professional",32,Urban,Medium,7.31,6.87,5.14,20.00%
75,"Working Professional",35,Urban,Medium,6.21,5.62,5.79,20.00%
76,"Working Professional",31,Urban,Medium,7.22,5.54,5.58,20.00%
77,"Working Professional",28,Urban,Medium,7.94,5.02,5.45,20.00%
78,"Working Professional",30,Urban,Medium,7.43,6.38,5.60,20.00%
79,"Working Professional",38,Urban,Medium,6.46,6.97,5.03,20.00%
80,"Working Professional",32,Urban,Medium,7.88,6.01,4.83,20.00%
81,"Working Professional",31,Urban,Medium,6.11,5.05,5.55,20.00%
82,"Working Professional",35,Urban,Medium,6.75,6.36,4.11,20.00%
83,"Working Professional",38,Urban,Medium,7.75,6.77,4.66,20.00%
84,"Working Professional",31,Urban,Medium,7.92,6.98,5.41,20.00%
85,"Working Professional",37,Urban,Medium,7.04,6.73,4.80,20.00%
86,"Working Professional",32,Urban,Medium,7.69,5.13,4.73,20.00%
87,"Working Professional",33,Urban,Medium,7.98,6.85,5.94,20.00%
88,"Working Professional",32,Urban,Medium,7.65,6.58,4.92,20.00%
89,"Working Professional",32,Urban,Medium,7.14,5.75,5.15,20.00%
90,"Working Professional",32,Urban,Medium,7.57,5.26,5.08,20.00%
91,"Working Professional",35,Urban,Medium,7.12,6.10,5.06,20.00%
92,"Working Professional",31,Urban,Medium,7.01,5.35,4.54,20.00%
93,"Working Professional",32,Urban,Medium,7.35,5.59,5.01,20.00%
94,"Working Professional",37,Urban,Medium,6.79,5.87,5.33,20.00%
95,"Working Professional",36,Urban,Medium,6.88,5.08,4.35,20.00%
96,"Working Professional",29,Urban,Medium,6.26,6.07,4.50,20.00%
97,"Working Professional",31,Urban,Medium,6.91,5.27,5.58,20.00%
98,"Working Professional",38,Urban,Medium,6.71,6.44,4.21,20.00%
99,"Working Professional",38,Urban,Medium,7.80,5.46,5.96,20.00%
100,"Working Professional",30,Urban,Medium,6.38,6.93,5.53,20.00%
101,"Working Professional",32,Urban,Medium,7.12,5.33,5.59,20.00%
102,"Working Professional",32,Urban,Medium,7.63,5.15,5.19,20.00%
103,"Working Professional",35,Urban,Medium,6.77,6.91,4.38,20.00%
104,"Working Professional",33,Urban,Medium,7.01,5.63,5.35,20.00%
105,"Working Professional",30,Urban,Medium,7.44,5.12,4.64,20.00%
106,"Working Professional",38,Urban,Medium,6.86,6.99,5.40,20.00%
107,"Working Professional",35,Urban,Medium,7.27,5.81,4.28,20.00%
108,"Working Professional",36,Urban,Medium,7.03,5.25,4.36,20.00%
109,"Working Professional",37,Urban,Medium,6.26,6.12,4.78,20.00%
110,"Working Professional",34,Urban,Medium,7.86,6.01,5.74,20.00%
111,"Working Professional",33,Urban,Medium,6.15,6.72,4.24,20.00%
112,"Working Professional",38,Urban,Medium,6.39,6.46,5.44,20.00%
113,"Working Professional",28,Urban,Medium,6.51,6.40,5.71,20.00%
114,"Working Professional",29,Urban,Medium,6.93,5.53,5.71,20.00%
115,"Working Professional",33,Urban,Medium,6.31,6.84,5.08,20.00%
116,"Working Professional",34,Urban,Medium,6.08,5.61,4.86,20.00%
117,"Working Professional",40,Urban,Medium,6.10,6.43,5.55,20.00%
118,"Working Professional",38,Urban,Medium,6.94,6.51,5.56,20.00%
119,"Working Professional",31,Urban,Medium,6.65,5.98,5.45,20.00%
120,"Working Professional",30,Urban,Medium,6.85,5.56,4.32,20.00%
121,"Working Professional",31,Urban,Medium,6.31,5.79,5.47,20.00%
